"","Batter_Name","bowler.type","balls_faced","runs_vs_type","dismissals_vs_type","batting_avg","median_vs_type_when_out","sd_vs_type_when_out","boundary_pct","dot_pct"
"1017","Sherfane Rutherford","Left arm wrist spin",11,17,0,NA,NA,NA,18.18,18.18
"1018","Sherfane Rutherford","Left arm pace",20,25,4,6.25,0.5,7.35,15,40
"1019","Sherfane Rutherford","Leg spin",20,20,0,NA,NA,NA,10,40
"1020","Sherfane Rutherford","Off spin",24,29,0,NA,NA,NA,16.67,45.83
"1021","Sherfane Rutherford","Right arm pace",114,157,6,26.17,12.5,10.07,18.42,35.96
"1022","Sherfane Rutherford","Slow left arm orthodox",17,41,0,NA,NA,NA,41.18,17.65
"1023","Spencer Johnson","Left arm pace",4,4,0,NA,NA,NA,25,50
"1024","Spencer Johnson","Right arm pace",5,3,0,NA,NA,NA,0,40
"1025","SK Rasheed","Left arm pace",17,22,1,22,11,NA,23.53,64.71
"1026","SK Rasheed","Right arm pace",31,37,2,18.5,11,15.56,19.35,51.61
"1027","SK Rasheed","Slow left arm orthodox",9,6,2,3,3,1.41,0,33.33
"1028","Sam Curran","Left arm wrist spin",25,20,0,NA,NA,NA,4,28
"1029","Sam Curran","Left arm pace",62,78,5,15.6,8,6.06,17.74,41.94
"1030","Sam Curran","Leg spin",97,126,6,21,4.5,2.04,15.46,31.96
"1031","Sam Curran","Off spin",55,58,1,58,3,NA,9.09,34.55
"1032","Sam Curran","Right arm pace",206,276,11,25.09,8,8.8,17.48,31.55
"1033","Sam Curran","Slow left arm orthodox",49,67,2,33.5,3,0,10.2,20.41
"1034","Sarfaraz Khan","Left arm pace",21,27,2,13.5,5.5,0.71,14.29,38.1
"1035","Sarfaraz Khan","Leg spin",31,34,2,17,5,4.24,9.68,29.03
"1036","Sarfaraz Khan","Off spin",2,0,2,0,0,0,0,100
"1037","Sarfaraz Khan","Right arm pace",62,61,1,61,4,NA,11.29,38.71
"1038","Sarfaraz Khan","Slow left arm orthodox",13,22,0,NA,NA,NA,23.08,23.08
"1039","Shardul Thakur","Left arm wrist spin",2,0,1,0,0,NA,0,100
"1040","Shardul Thakur","Left arm pace",35,63,4,15.75,1,3.2,25.71,20
"1041","Shardul Thakur","Leg spin",31,35,3,11.67,1,1,12.9,35.48
"1042","Shardul Thakur","Off spin",29,34,1,34,4,NA,10.34,41.38
"1043","Shardul Thakur","Right arm pace",90,140,11,12.73,6,10.41,23.33,32.22
"1044","Shimron Hetmyer","Left arm wrist spin",17,17,0,NA,NA,NA,5.88,29.41
"1045","Shimron Hetmyer","Left arm pace",132,228,7,32.57,12,11.35,25,25.76
"1046","Shimron Hetmyer","Leg spin",100,131,5,26.2,1,1.67,16,43
"1047","Shimron Hetmyer","Off spin",70,78,2,39,10,7.07,10,34.29
"1048","Shimron Hetmyer","Right arm pace",295,481,16,30.06,7.5,8.29,20.68,28.81
"1049","Shimron Hetmyer","Slow left arm orthodox",21,26,1,26,2,NA,9.52,28.57
"1050","Sheldon Jackson","Left arm pace",4,3,1,3,3,NA,0,50
"1051","Sheldon Jackson","Leg spin",6,3,1,3,0,NA,0,50
"1052","Sheldon Jackson","Right arm pace",14,16,2,8,4.5,2.12,7.14,28.57
"1053","Sheldon Jackson","Slow left arm orthodox",2,1,0,NA,NA,NA,0,50
"1054","Sunil Narine","Left arm wrist spin",5,4,4,1,0,2,20,80
"1055","Sunil Narine","Left arm pace",109,152,9,16.89,0.5,3.43,24.77,46.79
"1056","Sunil Narine","Leg spin",50,98,5,19.6,1,7.84,30,30
"1057","Sunil Narine","Off spin",40,80,0,NA,NA,NA,35,40
"1058","Sunil Narine","Right arm pace",249,443,15,29.53,5,16.59,31.33,38.96
"1059","Sunil Narine","Slow left arm orthodox",18,34,3,11.33,0,0.58,27.78,38.89
"1060","Shreyas Iyer","Left arm wrist spin",45,65,3,21.67,16,7.57,13.33,26.67
"1061","Shreyas Iyer","Left arm pace",161,245,8,30.62,5,8.56,21.74,37.89
"1062","Shreyas Iyer","Leg spin",90,106,6,17.67,3.5,3.72,13.33,32.22
"1063","Shreyas Iyer","Off spin",55,97,0,NA,NA,NA,20,18.18
"1064","Shreyas Iyer","Right arm pace",342,530,15,35.33,10,9.68,22.22,29.24
"1065","Shreyas Iyer","Slow left arm orthodox",114,158,0,NA,NA,NA,15.79,21.05
"1066","Suyash Prabhudessai","Left arm pace",6,5,0,NA,NA,NA,16.67,66.67
"1067","Suyash Prabhudessai","Leg spin",27,26,2,13,1,1,11.11,48.15
"1068","Suyash Prabhudessai","Off spin",10,9,2,4.5,3.5,3.54,10,40
"1069","Suyash Prabhudessai","Right arm pace",40,52,3,17.33,10,9.5,15,40
"1070","Suyash Prabhudessai","Slow left arm orthodox",23,34,2,17,5.5,0.71,17.39,34.78
"1071","Sanju Samson","Left arm wrist spin",27,35,3,11.67,1,6.08,11.11,29.63
"1072","Sanju Samson","Left arm pace",199,319,5,63.8,1,1.92,26.13,36.68
"1073","Sanju Samson","Leg spin",211,346,5,69.2,4.5,3.83,21.33,27.49
"1074","Sanju Samson","Off spin",79,116,1,116,16,NA,16.46,30.38
"1075","Sanju Samson","Right arm pace",441,625,26,24.04,8,13.53,21.54,37.41
"1076","Sanju Samson","Slow left arm orthodox",132,182,6,30.33,1.5,4.58,15.15,28.03
"1077","Sam Billings","Left arm wrist spin",1,1,0,NA,NA,NA,0,0
"1078","Sam Billings","Left arm pace",19,16,1,16,1,NA,5.26,42.11
"1079","Sam Billings","Leg spin",32,40,2,20,12,4.24,12.5,37.5
"1080","Sam Billings","Off spin",9,9,0,NA,NA,NA,11.11,33.33
"1081","Sam Billings","Right arm pace",51,69,4,17.25,5.5,4.72,19.61,41.18
"1082","Sam Billings","Slow left arm orthodox",26,34,0,NA,NA,NA,11.54,30.77
"1083","Shams Mulani","Right arm pace",1,1,0,NA,NA,NA,0,0
"1084","Sameer Rizvi","Left arm wrist spin",3,8,0,NA,NA,NA,33.33,0
"1085","Sameer Rizvi","Left arm pace",22,36,1,36,1,NA,22.73,22.73
"1086","Sameer Rizvi","Leg spin",17,32,0,NA,NA,NA,23.53,23.53
"1087","Sameer Rizvi","Right arm pace",49,75,3,25,0,5.2,26.53,36.73
"1088","Sameer Rizvi","Slow left arm orthodox",32,21,3,7,0,1.73,3.12,56.25
"1089","Sandeep Sharma","Off spin",1,0,0,NA,NA,NA,0,100
"1090","Sandeep Sharma","Right arm pace",8,5,0,NA,NA,NA,0,37.5
"1091","Sandeep Sharma","Slow left arm orthodox",2,3,0,NA,NA,NA,0,0
"1092","Sanvir Singh","Leg spin",1,1,0,NA,NA,NA,0,0
"1093","Sanvir Singh","Off spin",1,0,1,0,0,NA,0,100
"1094","Sanvir Singh","Right arm pace",15,18,1,18,6,NA,13.33,33.33
"1095","Sanvir Singh","Slow left arm orthodox",3,2,0,NA,NA,NA,0,33.33
"1096","Saurav Chauhan","Left arm pace",1,1,0,NA,NA,NA,0,0
"1097","Saurav Chauhan","Leg spin",1,0,1,0,0,NA,0,100
"1098","Saurav Chauhan","Off spin",3,7,0,NA,NA,NA,33.33,33.33
"1099","Saurav Chauhan","Right arm pace",10,10,2,5,4.5,6.36,10,40
"1100","Sediqullah Atal","Left arm pace",5,8,0,NA,NA,NA,20,20
"1101","Sediqullah Atal","Leg spin",4,2,1,2,2,NA,0,50
"1102","Sediqullah Atal","Right arm pace",5,11,0,NA,NA,NA,20,20
"1103","Sediqullah Atal","Slow left arm orthodox",2,1,0,NA,NA,NA,0,50
"1104","Shahbaz Ahmed","Left arm wrist spin",10,17,0,NA,NA,NA,20,10
"1105","Shahbaz Ahmed","Left arm pace",73,109,6,18.17,3,4.71,19.18,34.25
"1106","Shahbaz Ahmed","Leg spin",61,47,3,15.67,2,4.73,3.28,44.26
"1107","Shahbaz Ahmed","Off spin",46,48,5,9.6,2,5.72,8.7,32.61
"1108","Shahbaz Ahmed","Right arm pace",160,214,7,30.57,5,6.61,14.38,30
"1109","Shahbaz Ahmed","Slow left arm orthodox",46,50,0,NA,NA,NA,6.52,21.74
"1110","Shashank Singh","Left arm wrist spin",25,41,0,NA,NA,NA,20,28
"1111","Shashank Singh","Left arm pace",50,67,4,16.75,1,1.73,18,36
"1112","Shashank Singh","Leg spin",77,131,2,65.5,3,4.24,20.78,23.38
"1113","Shashank Singh","Off spin",31,34,0,NA,NA,NA,9.68,38.71
"1114","Shashank Singh","Right arm pace",240,429,9,47.67,1,6.33,25,21.25
"1115","Shashank Singh","Slow left arm orthodox",57,60,3,20,10,4.04,10.53,36.84
"1116","Shivam Mavi","Leg spin",5,1,2,0.5,0.5,0.71,0,80
"1117","Shivam Mavi","Right arm pace",2,2,0,NA,NA,NA,0,0
"1118","Shivam Singh","Left arm pace",1,1,0,NA,NA,NA,0,0
"1119","Shivam Singh","Right arm pace",2,1,0,NA,NA,NA,0,50
"1120","Shubman Gill","Left arm wrist spin",24,42,0,NA,NA,NA,16.67,12.5
"1121","Shubman Gill","Left arm pace",275,374,4,93.5,11,11.84,17.45,25.09
"1122","Shubman Gill","Leg spin",229,341,7,48.71,6,7.93,18.34,23.14
"1123","Shubman Gill","Off spin",140,239,6,39.83,7,5.91,22.14,19.29
"1124","Shubman Gill","Right arm pace",683,1036,30,34.53,8,20.04,21.23,30.89
"1125","Shubman Gill","Slow left arm orthodox",226,322,4,80.5,6.5,5.68,16.37,31.86
"1126","Sikandar Raza","Left arm wrist spin",9,11,0,NA,NA,NA,0,22.22
"1127","Sikandar Raza","Left arm pace",13,18,1,18,9,NA,15.38,46.15
"1128","Sikandar Raza","Leg spin",21,31,1,31,2,NA,19.05,28.57
"1129","Sikandar Raza","Off spin",18,20,2,10,0.5,0.71,11.11,50
"1130","Sikandar Raza","Right arm pace",62,74,3,24.67,4,4.62,12.9,38.71
"1131","Sikandar Raza","Slow left arm orthodox",13,28,0,NA,NA,NA,30.77,23.08
"1132","Simarjeet Singh","Left arm pace",3,3,0,NA,NA,NA,0,33.33
"1133","Simarjeet Singh","Leg spin",1,0,1,0,0,NA,0,100
"1134","Simarjeet Singh","Right arm pace",8,5,1,5,0,NA,0,37.5
"1135","Simarjeet Singh","Slow left arm orthodox",3,2,1,2,2,NA,0,66.67
"1136","Sumit Kumar","Left arm wrist spin",6,8,0,NA,NA,NA,33.33,50
"1137","Sumit Kumar","Left arm pace",3,0,1,0,0,NA,0,100
"1138","Sumit Kumar","Leg spin",8,2,0,NA,NA,NA,0,62.5
"1139","Sumit Kumar","Off spin",3,6,1,6,6,NA,33.33,66.67
"1140","Sumit Kumar","Right arm pace",4,2,0,NA,NA,NA,0,25
"1141","Suryansh Shedge","Left arm pace",2,0,1,0,0,NA,0,100
"1142","Suryansh Shedge","Leg spin",5,5,0,NA,NA,NA,0,0
"1143","Suryansh Shedge","Off spin",1,0,1,0,0,NA,0,100
"1144","Suryansh Shedge","Right arm pace",3,2,1,2,0,NA,0,33.33
"1145","Swapnil Singh","Left arm wrist spin",9,9,0,NA,NA,NA,22.22,55.56
"1146","Swapnil Singh","Left arm pace",5,11,1,11,11,NA,40,40
"1147","Swapnil Singh","Leg spin",3,7,0,NA,NA,NA,33.33,33.33
"1148","Swapnil Singh","Right arm pace",8,12,1,12,0,NA,12.5,12.5
"1149","Tom Kohler-Cadmore","Left arm pace",15,20,0,NA,NA,NA,26.67,60
"1150","Tom Kohler-Cadmore","Leg spin",1,0,1,0,0,NA,0,100
"1151","Tom Kohler-Cadmore","Right arm pace",36,27,2,13.5,10,0,11.11,58.33
"1152","Tom Kohler-Cadmore","Slow left arm orthodox",2,1,0,NA,NA,NA,0,50
"1153","Tristan Stubbs","Left arm pace",56,113,1,113,0,NA,33.93,23.21
"1154","Tristan Stubbs","Leg spin",81,126,4,31.5,2,12.4,17.28,25.93
"1155","Tristan Stubbs","Off spin",30,48,1,48,1,NA,16.67,23.33
"1156","Tristan Stubbs","Right arm pace",188,305,8,38.12,3,7.04,20.21,21.81
"1157","Tristan Stubbs","Slow left arm orthodox",46,84,1,84,18,NA,21.74,13.04
"1158","Trent Boult","Left arm wrist spin",7,13,0,NA,NA,NA,28.57,28.57
"1159","Trent Boult","Left arm pace",12,15,1,15,1,NA,16.67,33.33
"1160","Trent Boult","Leg spin",6,4,0,NA,NA,NA,0,33.33
"1161","Trent Boult","Off spin",1,0,0,NA,NA,NA,0,100
"1162","Trent Boult","Right arm pace",32,31,3,10.33,4,5.69,6.25,34.38
"1163","Trent Boult","Slow left arm orthodox",5,9,1,9,8,NA,20,40
"1164","Tim Southee","Left arm pace",3,0,2,0,0,0,0,100
"1165","Tim Southee","Leg spin",2,1,1,1,1,NA,0,50
"1166","Tim Southee","Right arm pace",6,1,1,1,0,NA,0,83.33
"1167","Tim Southee","Slow left arm orthodox",1,0,0,NA,NA,NA,0,100
"1168","Tim David","Left arm wrist spin",10,4,1,4,0,NA,0,60
"1169","Tim David","Left arm pace",116,254,5,50.8,9.5,12.43,33.62,25.86
"1170","Tim David","Leg spin",53,62,5,12.4,1,2.07,11.32,32.08
"1171","Tim David","Off spin",23,25,0,NA,NA,NA,8.7,34.78
"1172","Tim David","Right arm pace",245,441,12,36.75,8,10.12,24.49,26.53
"1173","Tim David","Slow left arm orthodox",31,57,0,NA,NA,NA,22.58,29.03
"1174","Tim Seifert","Left arm pace",3,9,0,NA,NA,NA,66.67,0
"1175","Tim Seifert","Leg spin",3,0,1,0,0,NA,0,100
"1176","Tim Seifert","Right arm pace",13,15,1,15,3,NA,15.38,53.85
"1177","Travis Head","Left arm wrist spin",11,9,2,4.5,2,1.41,9.09,45.45
"1178","Travis Head","Left arm pace",86,159,5,31.8,0,4.38,33.72,34.88
"1179","Travis Head","Leg spin",47,95,2,47.5,11.5,14.85,31.91,27.66
"1180","Travis Head","Off spin",92,144,4,36,4.5,3.3,21.74,33.7
"1181","Travis Head","Right arm pace",255,485,11,44.09,16,13.62,34.9,29.02
"1182","Travis Head","Slow left arm orthodox",6,6,0,NA,NA,NA,0,0
"1183","Tymal Mills","Right arm pace",3,0,1,0,0,NA,0,100
"1184","Tushar Deshpande","Left arm pace",3,3,0,NA,NA,NA,0,0
"1185","Tushar Deshpande","Right arm pace",5,1,0,NA,NA,NA,0,20
"1186","Tushar Deshpande","Slow left arm orthodox",3,3,1,3,3,NA,0,33.33
"1187","Tanush Kotian","Left arm pace",13,12,0,NA,NA,NA,15.38,53.85
"1188","Tanush Kotian","Leg spin",7,1,1,1,1,NA,0,85.71
"1189","Tanush Kotian","Right arm pace",11,11,0,NA,NA,NA,9.09,36.36
"1190","Tilak Varma","Left arm wrist spin",49,69,1,69,5,NA,16.33,30.61
"1191","Tilak Varma","Left arm pace",126,180,4,45,1,2.51,19.05,35.71
"1192","Tilak Varma","Leg spin",177,265,6,44.17,2.5,4.85,17.51,25.99
"1193","Tilak Varma","Off spin",112,138,1,138,19,NA,9.82,25
"1194","Tilak Varma","Right arm pace",435,641,25,25.64,12,9.18,20.69,31.95
"1195","Tilak Varma","Slow left arm orthodox",107,159,1,159,20,NA,15.89,23.36
"1196","Umesh Yadav","Left arm wrist spin",2,1,1,1,0,NA,0,50
"1197","Umesh Yadav","Left arm pace",17,24,1,24,19,NA,17.65,35.29
"1198","Umesh Yadav","Leg spin",7,6,0,NA,NA,NA,14.29,57.14
"1199","Umesh Yadav","Off spin",1,0,1,0,0,NA,0,100
"1200","Umesh Yadav","Right arm pace",45,54,4,13.5,2,7.89,13.33,44.44
"1201","Umesh Yadav","Slow left arm orthodox",1,1,0,NA,NA,NA,0,0
"1202","Umran Malik","Left arm pace",5,12,0,NA,NA,NA,40,40
"1203","Umran Malik","Leg spin",2,0,1,0,0,NA,0,100
"1204","Umran Malik","Right arm pace",9,11,0,NA,NA,NA,11.11,33.33
"1205","Urvil Patel","Leg spin",3,6,0,NA,NA,NA,33.33,0
"1206","Urvil Patel","Off spin",4,17,0,NA,NA,NA,75,0
"1207","Urvil Patel","Right arm pace",21,34,2,17,7,9.9,23.81,47.62
"1208","Urvil Patel","Slow left arm orthodox",4,11,1,11,11,NA,50,25
"1209","Virat Kohli","Left arm wrist spin",73,101,2,50.5,9.5,2.12,17.81,24.66
"1210","Virat Kohli","Left arm pace",359,550,11,50,1,15.26,22.56,31.48
"1211","Virat Kohli","Leg spin",250,335,6,55.83,5,8.48,12.4,22.4
"1212","Virat Kohli","Off spin",110,118,3,39.33,6,2.89,6.36,24.55
"1213","Virat Kohli","Right arm pace",580,881,22,40.05,11.5,15.79,22.59,30.34
"1214","Virat Kohli","Slow left arm orthodox",262,307,4,76.75,10.5,11.32,12.6,33.21
"1215","V Nigam","Left arm pace",8,8,0,NA,NA,NA,12.5,37.5
"1216","V Nigam","Leg spin",10,25,0,NA,NA,NA,40,10
"1217","V Nigam","Off spin",6,16,0,NA,NA,NA,50,0
"1218","V Nigam","Right arm pace",21,34,2,17,7,12.9,28.57,42.86
"1219","V Nigam","Slow left arm orthodox",21,37,2,18.5,7.5,3.54,28.57,28.57
"1220","Vijay Shankar","Left arm wrist spin",24,31,1,31,0,NA,12.5,25
"1221","Vijay Shankar","Left arm pace",45,67,0,NA,NA,NA,26.67,31.11
"1222","Vijay Shankar","Leg spin",58,88,5,17.6,5,4.42,18.97,24.14
"1223","Vijay Shankar","Off spin",21,35,1,35,0,NA,19.05,14.29
"1224","Vijay Shankar","Right arm pace",185,249,12,20.75,9,7.7,15.68,32.97
"1225","Vijay Shankar","Slow left arm orthodox",41,41,0,NA,NA,NA,7.32,31.71
"1226","V Suryavanshi","Left arm wrist spin",9,24,0,NA,NA,NA,44.44,11.11
"1227","V Suryavanshi","Left arm pace",17,38,0,NA,NA,NA,41.18,47.06
"1228","V Suryavanshi","Leg spin",13,18,0,NA,NA,NA,23.08,38.46
"1229","V Suryavanshi","Off spin",16,23,2,11.5,3.5,2.12,18.75,37.5
"1230","V Suryavanshi","Right arm pace",50,113,4,28.25,9.5,33.44,38,38
"1231","V Suryavanshi","Slow left arm orthodox",8,22,1,22,8,NA,50,25
"1232","Vijayakanth Viyaskanth","Left arm pace",1,1,0,NA,NA,NA,0,0
"1233","Vijayakanth Viyaskanth","Leg spin",2,2,0,NA,NA,NA,0,0
"1234","Vijayakanth Viyaskanth","Right arm pace",2,4,0,NA,NA,NA,0,0
"1235","Vaibhav Arora","Left arm pace",13,4,2,2,0,0,0,76.92
"1236","Vaibhav Arora","Off spin",1,1,0,NA,NA,NA,0,0
"1237","Vaibhav Arora","Right arm pace",10,4,2,2,1,1.41,0,60
"1238","Venkatesh Iyer","Left arm wrist spin",16,12,0,NA,NA,NA,6.25,50
"1239","Venkatesh Iyer","Left arm pace",174,243,11,22.09,3,2.27,20.11,37.93
"1240","Venkatesh Iyer","Leg spin",117,160,6,26.67,7,6.79,16.24,31.62
"1241","Venkatesh Iyer","Off spin",88,110,3,36.67,2,3.46,13.64,32.95
"1242","Venkatesh Iyer","Right arm pace",315,479,14,34.21,8,18.69,23.17,36.83
"1243","Venkatesh Iyer","Slow left arm orthodox",52,60,6,10,3,4.63,9.62,34.62
"1244","Vijaykumar Vyshak","Left arm pace",1,0,0,NA,NA,NA,0,100
"1245","Vijaykumar Vyshak","Leg spin",2,2,0,NA,NA,NA,0,0
"1246","Vijaykumar Vyshak","Right arm pace",10,12,2,6,0,0,10,30
"1247","Vishnu Vinod","Left arm wrist spin",8,8,0,NA,NA,NA,12.5,37.5
"1248","Vishnu Vinod","Left arm pace",5,5,0,NA,NA,NA,0,20
"1249","Vishnu Vinod","Right arm pace",18,24,3,8,1,13,16.67,33.33
"1250","Vivrant Sharma","Left arm pace",11,13,0,NA,NA,NA,18.18,54.55
"1251","Vivrant Sharma","Leg spin",13,23,0,NA,NA,NA,30.77,30.77
"1252","Vivrant Sharma","Right arm pace",17,24,1,24,24,NA,23.53,23.53
"1253","Vivrant Sharma","Slow left arm orthodox",6,9,0,NA,NA,NA,16.67,0
"1254","Wayne Parnell","Right arm pace",5,2,1,2,2,NA,0,60
"1255","Will Jacks","Left arm wrist spin",19,31,2,15.5,7.5,9.19,21.05,31.58
"1256","Will Jacks","Left arm pace",54,108,0,NA,NA,NA,35.19,29.63
"1257","Will Jacks","Leg spin",60,79,2,39.5,3.5,2.12,15,35
"1258","Will Jacks","Off spin",17,13,1,13,1,NA,5.88,35.29
"1259","Will Jacks","Right arm pace",87,148,7,21.14,8,2.76,26.44,36.78
"1260","Will Jacks","Slow left arm orthodox",31,40,1,40,5,NA,12.9,32.26
"1261","Wriddhiman Saha","Left arm wrist spin",4,2,1,2,2,NA,0,50
"1262","Wriddhiman Saha","Left arm pace",160,232,6,38.67,2.5,2.51,26.25,42.5
"1263","Wriddhiman Saha","Leg spin",66,65,3,21.67,0,4.04,6.06,25.76
"1264","Wriddhiman Saha","Off spin",45,45,1,45,2,NA,6.67,22.22
"1265","Wriddhiman Saha","Right arm pace",304,386,19,20.32,10,9.81,20.72,42.43
"1266","Wriddhiman Saha","Slow left arm orthodox",82,94,4,23.5,7,4.11,13.41,34.15
"1267","Washington Sundar","Left arm wrist spin",3,3,0,NA,NA,NA,0,33.33
"1268","Washington Sundar","Left arm pace",36,70,4,17.5,9.5,4.08,30.56,22.22
"1269","Washington Sundar","Leg spin",29,19,2,9.5,6,5.66,0,41.38
"1270","Washington Sundar","Off spin",8,6,0,NA,NA,NA,0,25
"1271","Washington Sundar","Right arm pace",109,166,10,16.6,9,8.73,20.18,28.44
"1272","Washington Sundar","Slow left arm orthodox",10,6,0,NA,NA,NA,0,40
"1273","Xavier Bartlett","Leg spin",7,4,0,NA,NA,NA,0,42.86
"1274","Xavier Bartlett","Off spin",3,2,0,NA,NA,NA,0,33.33
"1275","Xavier Bartlett","Right arm pace",5,5,1,5,5,NA,20,60
"1276","Yashasvi Jaiswal","Left arm wrist spin",12,19,1,19,8,NA,16.67,25
"1277","Yashasvi Jaiswal","Left arm pace",287,495,17,29.12,9,7.52,32.75,40.42
"1278","Yashasvi Jaiswal","Leg spin",152,210,1,210,8,NA,16.45,24.34
"1279","Yashasvi Jaiswal","Off spin",102,163,3,54.33,3,2.52,21.57,31.37
"1280","Yashasvi Jaiswal","Right arm pace",539,833,24,34.71,13,10.24,26.53,41
"1281","Yashasvi Jaiswal","Slow left arm orthodox",83,113,2,56.5,6,1.41,16.87,26.51
"1282","Yuzvendra Chahal","Left arm pace",3,2,1,2,2,NA,0,66.67
"1283","Yuzvendra Chahal","Right arm pace",5,3,0,NA,NA,NA,0,40
"1284","Yash Dhull","Left arm pace",2,1,0,NA,NA,NA,0,50
"1285","Yash Dhull","Leg spin",2,1,0,NA,NA,NA,0,50
"1286","Yash Dhull","Off spin",7,4,0,NA,NA,NA,0,42.86
"1287","Yash Dhull","Right arm pace",5,1,2,0.5,0.5,0.71,0,80
"1288","Yash Dhull","Slow left arm orthodox",7,9,1,9,9,NA,14.29,14.29
"1289","Yash Dayal","Left arm pace",1,1,0,NA,NA,NA,0,0
"1290","Yash Dayal","Right arm pace",7,3,2,1.5,1.5,2.12,0,71.43
"1291","Yash Dayal","Slow left arm orthodox",1,0,1,0,0,NA,0,100
"1292","Yudhvir Singh","Left arm wrist spin",2,1,0,NA,NA,NA,0,50
"1293","Yudhvir Singh","Left arm pace",2,0,2,0,0,0,0,100
"1294","Yudhvir Singh","Leg spin",5,6,1,6,6,NA,20,80
"1295","Yudhvir Singh","Right arm pace",7,15,1,15,1,NA,28.57,14.29
