Batter_Name,Total_Runs_Scored,Total_Innings_Played,Total_Times_Out,average_balls_faced_per_innings,batting_average,strike_rate,dot_ball_percentage,boundary_percentage,balls_per_boundary,non_boundary_strike_rate,strike_rate_first_5_balls,strike_rate_first_10_balls,batting_average_vs_pace,strike_rate_vs_pace,dot_ball_percentage_vs_pace,boundary_percentage_vs_pace,balls_per_boundary_vs_pace,non_boundary_strike_rate_vs_pace,strike_rate_first_5_balls_vs_pace,strike_rate_first_10_balls_vs_pace,batting_average_vs_spin,strike_rate_vs_spin,dot_ball_percentage_vs_spin,boundary_percentage_vs_spin,balls_per_boundary_vs_spin,non_boundary_strike_rate_vs_spin,strike_rate_first_5_balls_vs_spin,strike_rate_first_10_balls_vs_spin,batting_average_1st_innings,strike_rate_1st_innings,batting_average_2nd_innings,strike_rate_2nd_innings,strike_rate_balls_1_10,strike_rate_balls_11_20,strike_rate_balls_21_30,strike_rate_balls_31_40,strike_rate_balls_41_50,Rank_strike_rate,Rank_boundary_percentage,Rank_strike_rate_vs_pace,Rank_strike_rate_vs_spin,Rank_First.Innings.Average,Rank_Second.Innings.Average,Rank_dot_ball_percentage,Rank_dot_ball_percentage_vs_pace,Rank_dot_ball_percentage_vs_spin,Rank_boundary_percentage_vs_spin,Rank_boundary_percentage_vs_pace,Rank_batting_average,Rank_strike_rate_balls_1_10,Rank_strike_rate_balls_11_20,Rank_strike_rate_balls_21_30,Rank_strike_rate_balls_31_40,Rank_strike_rate_balls_41_50,Rank_balls_per_boundary,Rank_non_boundary_strike_rate
Alzarri Joseph,12,4,1,4.75,12.0,63.16,52.63%,5.26%,19.0,44.44%,66.67%,70.59%,11.0,61.11%,55.56%,5.56%,18.0,41.18%,63.64%,68.75%,1.0,100%,0%,0%,inf,100%,100%,100%,5.0,83.33%,7.0,53.85%,70.59%,0%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mustafizur Rahman,12,5,0,4.0,12.0,60.0,65%,5%,20.0,31.58%,27.78%,60%,11.0,68.75%,62.5%,6.25%,16.0,33.33%,28.57%,68.75%,1.0,25%,75%,0%,inf,25%,25%,25%,9.0,112.5%,3.0,25%,60%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Manan Vohra,71,6,6,10.33,11.83,114.52,54.84%,17.74%,5.64,37.25%,86.67%,114.04%,12.4,112.73%,56.36%,18.18%,5.5,35.56%,86.21%,109.8%,9.0,128.57%,42.86%,14.29%,7.0,50%,100%,150%,8.5,85%,13.5,128.57%,114.04%,120%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Jason Holder,155,18,14,7.06,11.07,122.05,44.09%,13.39%,7.47,55.45%,95.52%,119.8%,12.6,136.96%,42.39%,16.3%,6.13,57.14%,115.91%,139.39%,7.25,82.86%,48.57%,5.71%,17.5,51.52%,56.52%,82.86%,9.5,120.63%,13.17,123.44%,119.8%,135.29%,122.22%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Adil Rashid,22,2,2,8.0,11.0,137.5,43.75%,18.75%,5.33,61.54%,137.5%,153.85%,7.0,140%,20%,20%,5.0,75%,50%,140%,7.5,136.36%,54.55%,18.18%,5.5,55.56%,166.67%,162.5%,4.0,133.33%,18.0,138.46%,153.85%,66.67%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Dwaine Pretorius,44,5,4,5.6,11.0,157.14,35.71%,21.43%,4.67,63.64%,118.75%,158.33%,12.0,150%,33.33%,20.83%,4.8,63.16%,91.67%,150%,8.0,200%,50%,25%,4.0,66.67%,200%,200%,0.0,0%,14.67,162.96%,158.33%,150%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Rassie van der Dussen,22,3,2,8.0,11.0,91.67,45.83%,8.33%,12.0,63.64%,107.14%,91.67%,21.0,105%,40%,10%,10.0,72.22%,140%,105%,1.0,25%,75%,0%,inf,25%,25%,25%,16.0,114.29%,6.0,60%,91.67%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mark Wood,11,2,1,2.5,11.0,220.0,40%,40%,2.5,33.33%,220%,220%,11.0,220%,40%,40%,2.5,33.33%,220%,220%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,11.0,220%,220%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Anrich Nortje,42,10,4,4.3,10.5,97.67,46.51%,13.95%,7.17,48.65%,83.87%,92.31%,10.0,114.29%,40%,17.14%,5.83,55.17%,100%,109.68%,2.0,25%,75%,0%,inf,25%,28.57%,25%,14.0,107.69%,9.33,93.33%,92.31%,150%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Ashton Turner,21,2,2,9.0,10.5,116.67,38.89%,11.11%,9.0,56.25%,70%,116.67%,5.0,50%,50%,0%,inf,50%,66.67%,50%,16.0,200%,25%,25%,4.0,66.67%,75%,200%,0.0,NaN%,10.5,116.67%,116.67%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Azmatullah Omarzai,42,4,4,8.25,10.5,127.27,30.3%,12.12%,8.25,75.86%,111.76%,131.25%,4.0,109.09%,27.27%,9.09%,11.0,80%,100%,120%,30.0,136.36%,31.82%,13.64%,7.33,73.68%,112.5%,136.36%,17.0,154.55%,8.33,113.64%,131.25%,0%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
James Neesham,31,4,3,7.25,10.33,106.9,31.03%,10.34%,9.67,73.08%,83.33%,95.45%,4.5,100%,22.22%,0%,inf,100%,50%,100%,22.0,110%,35%,15%,6.67,58.82%,90%,93.75%,14.0,107.69%,8.5,106.25%,95.45%,142.86%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Joe Root,10,1,1,15.0,10.0,66.67,53.33%,6.67%,15.0,42.86%,100%,70%,9.0,64.29%,57.14%,7.14%,14.0,38.46%,100%,70%,1.0,100%,0%,0%,inf,100%,NaN%,NaN%,0.0,NaN%,10.0,66.67%,70%,60%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mukesh Kumar,10,5,1,3.6,10.0,55.56,44.44%,0%,inf,55.56%,57.14%,55.56%,10.0,55.56%,44.44%,0%,inf,55.56%,57.14%,55.56%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,10.0,55.56%,55.56%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sandeep Sharma,10,4,0,3.25,10.0,76.92,46.15%,7.69%,13.0,50%,75%,76.92%,10.0,83.33%,41.67%,8.33%,12.0,54.55%,81.82%,83.33%,0.0,0%,100%,0%,inf,0%,0%,0%,2.0,33.33%,8.0,114.29%,76.92%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mohammad Nabi,69,8,7,6.38,9.86,135.29,37.25%,17.65%,5.67,59.52%,116.13%,132.56%,9.0,132.35%,44.12%,20.59%,4.86,48.15%,84.21%,120%,12.0,141.18%,23.53%,11.76%,8.5,80%,166.67%,161.54%,8.0,120%,11.25,145.16%,132.56%,150%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Chris Jordan,49,6,5,6.83,9.8,119.51,41.46%,9.76%,10.25,72.97%,76.92%,78.79%,9.0,150%,41.67%,16.67%,6.0,70%,76.92%,81.25%,13.0,76.47%,41.18%,0%,inf,76.47%,76.92%,76.47%,14.0,135.48%,3.5,70%,78.79%,287.5%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Akash Deep,19,3,2,4.0,9.5,158.33,33.33%,25%,4.0,55.56%,200%,158.33%,2.0,100%,0%,0%,inf,100%,100%,100%,8.5,170%,40%,30%,3.33,42.86%,228.57%,170%,2.0,100%,8.5,170%,158.33%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Marco Jansen,66,12,7,5.5,9.43,100.0,43.94%,10.61%,9.43,57.63%,100%,105.77%,6.43,93.75%,45.83%,10.42%,9.6,53.49%,110%,97.22%,21.0,116.67%,38.89%,11.11%,9.0,68.75%,70%,125%,14.0,100%,6.0,100%,105.77%,91.67%,0%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Shakib Al Hasan,47,6,5,8.0,9.4,97.92,31.25%,8.33%,12.0,65.91%,95.65%,87.88%,12.0,100%,25%,8.33%,12.0,72.73%,111.11%,107.69%,7.67,95.83%,37.5%,8.33%,12.0,59.09%,85.71%,75%,3.0,60%,11.0,102.33%,87.88%,140%,80%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Jasprit Bumrah,28,15,3,2.47,9.33,75.68,51.35%,8.11%,12.33,47.06%,68.75%,75.68%,13.0,92.86%,42.86%,10.71%,9.33,56%,83.33%,92.86%,2.0,22.22%,77.78%,0%,inf,22.22%,25%,22.22%,20.0,105.26%,4.0,44.44%,75.68%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Harshal Patel,121,20,13,5.5,9.31,110.0,51.82%,15.45%,6.47,44.09%,102.74%,98.06%,8.4,118.31%,45.07%,16.9%,5.92,50.85%,95.35%,100%,12.33,94.87%,64.1%,12.82%,7.8,32.35%,113.33%,94.87%,5.83,92.11%,12.29,119.44%,98.06%,285.71%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Glenn Phillips,65,8,7,6.88,9.29,118.18,58.18%,16.36%,6.11,36.96%,123.53%,126%,10.8,120%,60%,17.78%,5.62,32.43%,131.03%,130%,5.5,110%,50%,10%,10.0,55.56%,80%,110%,2.5,45.45%,18.33,166.67%,126%,40%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Luke Wood,9,1,0,3.0,9.0,300.0,0%,33.33%,3.0,150%,300%,300%,9.0,300%,0%,33.33%,3.0,150%,300%,300%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,9.0,300%,300%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sumit Kumar,18,3,2,8.0,9.0,75.0,70.83%,12.5%,8.0,19.05%,60%,75%,2.0,28.57%,71.43%,0%,inf,28.57%,33.33%,28.57%,16.0,94.12%,70.59%,17.65%,5.67,14.29%,66.67%,94.12%,2.0,22.22%,16.0,106.67%,75%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Anukul Roy,26,6,3,4.0,8.67,108.33,41.67%,12.5%,8.0,66.67%,114.29%,108.33%,11.0,115.79%,42.11%,15.79%,6.33,62.5%,125%,115.79%,4.0,80%,40%,0%,inf,80%,80%,80%,22.0,129.41%,2.0,57.14%,108.33%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Tim Seifert,26,3,3,7.67,8.67,113.04,52.17%,17.39%,5.75,52.63%,100%,121.05%,13.0,130%,45%,20%,5.0,62.5%,100%,121.05%,0.0,0%,100%,0%,inf,0%,NaN%,NaN%,2.0,50%,12.0,126.32%,121.05%,75%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Rahul Chahar,112,16,13,6.69,8.62,104.67,55.14%,14.95%,6.69,41.76%,79.31%,90.8%,9.55,115.38%,51.65%,16.48%,6.07,46.05%,87.76%,98.63%,3.5,43.75%,75%,6.25%,16.0,20%,33.33%,50%,7.75,101.64%,10.0,108.7%,90.8%,193.75%,50%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Karn Sharma,34,5,4,4.0,8.5,170.0,40%,25%,4.0,53.33%,155.56%,170%,11.33,188.89%,33.33%,27.78%,3.6,61.54%,175%,188.89%,0.0,0%,100%,0%,inf,0%,0%,0%,6.5,130%,10.5,210%,170%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Adam Milne,16,3,2,5.67,8.0,94.12,41.18%,5.88%,17.0,62.5%,57.14%,66.67%,7.5,93.75%,43.75%,6.25%,16.0,60%,50%,63.64%,1.0,100%,0%,0%,inf,100%,100%,100%,1.0,100%,7.5,93.75%,66.67%,160%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Jagadeesha Suchith,16,3,2,4.67,8.0,114.29,64.29%,21.43%,4.67,18.18%,145.45%,114.29%,14.0,140%,70%,30%,3.33,0%,175%,140%,2.0,50%,50%,0%,inf,50%,66.67%,50%,0.0,0%,16.0,123.08%,114.29%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Karun Nair,16,2,2,9.0,8.0,88.89,27.78%,5.56%,18.0,70.59%,80%,73.33%,10.0,111.11%,22.22%,11.11%,9.0,75%,80%,71.43%,6.0,66.67%,33.33%,0%,inf,66.67%,80%,75%,8.0,88.89%,0.0,NaN%,73.33%,166.67%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Lockie Ferguson,24,4,3,4.0,8.0,150.0,31.25%,18.75%,5.33,76.92%,100%,153.33%,8.0,150%,31.25%,18.75%,5.33,76.92%,100%,153.33%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,2.5,125%,19.0,158.33%,153.33%,100%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Obed McCoy,8,1,0,5.0,8.0,160.0,40%,20%,5.0,50%,160%,160%,1.0,33.33%,66.67%,0%,inf,33.33%,33.33%,33.33%,7.0,350%,0%,50%,2.0,100%,350%,350%,8.0,160%,0.0,NaN%,160%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Wanindu Hasaranga,72,14,9,5.29,8.0,97.3,45.95%,10.81%,9.25,57.58%,95.56%,96.77%,9.2,88.46%,51.92%,11.54%,8.67,47.83%,72.41%,85%,6.5,118.18%,31.82%,9.09%,11.0,80%,137.5%,118.18%,8.75,77.78%,7.4,127.59%,96.77%,100%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Siddarth Kaul,8,2,0,4.0,8.0,100.0,37.5%,12.5%,8.0,57.14%,100%,100%,8.0,100%,37.5%,12.5%,8.0,57.14%,100%,100%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,7.0,140%,1.0,33.33%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mitchell Santner,38,9,5,5.33,7.6,79.17,50%,8.33%,12.0,50%,67.86%,80.95%,12.0,83.72%,48.84%,9.3%,10.75,51.28%,73.08%,84.21%,1.0,40%,60%,0%,inf,40%,0%,50%,15.0,83.33%,5.75,76.67%,80.95%,66.67%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Virat Singh,15,2,2,13.0,7.5,57.69,53.85%,3.85%,26.0,44%,70%,70%,8.0,72.73%,54.55%,9.09%,11.0,40%,100%,87.5%,7.0,46.67%,53.33%,0%,inf,46.67%,40%,58.33%,0.0,NaN%,7.5,57.69%,70%,16.67%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Arshdeep Singh,29,10,4,3.8,7.25,76.32,65.79%,10.53%,9.5,38.24%,92.31%,77.42%,7.25,85.29%,61.76%,11.76%,8.5,43.33%,100%,88.89%,0.0,0%,100%,0%,inf,0%,0%,0%,7.0,77.78%,8.0,72.73%,77.42%,71.43%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Baba Indrajith,21,3,3,10.0,7.0,70.0,56.67%,6.67%,15.0,46.43%,66.67%,62.5%,9.0,69.23%,61.54%,7.69%,13.0,41.67%,64.29%,60%,3.0,75%,25%,0%,inf,75%,100%,75%,6.0,75%,7.5,68.18%,62.5%,100%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Fabian Allen,14,3,2,6.33,7.0,73.68,47.37%,5.26%,19.0,55.56%,72.73%,77.78%,3.0,50%,58.33%,0%,inf,50%,28.57%,54.55%,8.0,114.29%,28.57%,14.29%,7.0,66.67%,150%,114.29%,6.0,54.55%,8.0,100%,77.78%,0%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Maheesh Theekshana,7,2,1,3.5,7.0,100.0,71.43%,14.29%,7.0,16.67%,100%,100%,7.0,116.67%,66.67%,16.67%,6.0,20%,116.67%,116.67%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,0%,7.0,175%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Rasikh Salam,35,5,5,7.2,7.0,97.22,50%,13.89%,7.2,48.39%,95.65%,100%,6.0,120%,48%,20%,5.0,50%,141.67%,126.09%,5.0,45.45%,54.55%,0%,inf,45.45%,45.45%,45.45%,8.5,130.77%,6.0,78.26%,100%,50%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sean Abbott,7,1,1,5.0,7.0,140.0,60%,20%,5.0,25%,140%,140%,7.0,140%,60%,20%,5.0,25%,140%,140%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,7.0,140%,140%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sachin Baby,7,1,1,17.0,7.0,41.18,58.82%,0%,inf,41.18%,0%,40%,4.0,40%,60%,0%,inf,40%,0%,40%,3.0,42.86%,57.14%,0%,inf,42.86%,NaN%,NaN%,7.0,41.18%,0.0,NaN%,40%,42.86%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Shivam Mavi,28,5,4,5.4,7.0,103.7,55.56%,14.81%,6.75,34.78%,111.76%,112.5%,13.5,122.73%,50%,18.18%,5.5,38.89%,150%,136.84%,0.5,20%,80%,0%,inf,20%,20%,20%,5.0,71.43%,7.67,115%,112.5%,33.33%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Simarjeet Singh,7,3,1,2.67,7.0,87.5,37.5%,0%,inf,87.5%,87.5%,87.5%,5.0,100%,20%,0%,inf,100%,100%,100%,2.0,66.67%,66.67%,0%,inf,66.67%,66.67%,66.67%,5.0,83.33%,2.0,100%,87.5%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Vijayakanth Viyaskanth,7,1,0,5.0,7.0,140.0,0%,0%,inf,140%,140%,140%,5.0,166.67%,0%,0%,inf,166.67%,166.67%,166.67%,2.0,100%,0%,0%,inf,100%,100%,100%,7.0,140%,0.0,NaN%,140%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Vijaykumar Vyshak,14,4,2,3.25,7.0,107.69,38.46%,7.69%,13.0,66.67%,111.11%,107.69%,6.0,109.09%,45.45%,9.09%,11.0,60%,114.29%,109.09%,2.0,100%,0%,0%,inf,100%,100%,100%,0.0,0%,14.0,127.27%,107.69%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Murugan Ashwin,27,6,4,6.33,6.75,71.05,57.89%,7.89%,12.67,37.14%,100%,73.53%,5.5,81.48%,59.26%,11.11%,9.0,33.33%,121.43%,86.96%,5.0,45.45%,54.55%,0%,inf,45.45%,57.14%,45.45%,7.5,62.5%,6.0,85.71%,73.53%,50%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mandeep Singh,47,7,7,7.57,6.71,88.68,56.6%,13.21%,7.57,36.96%,37.04%,90.48%,9.0,94.74%,57.89%,15.79%,6.33,31.25%,35%,93.1%,3.67,73.33%,53.33%,6.67%,15.0,50%,42.86%,84.62%,6.75,87.1%,6.67,90.91%,90.48%,81.82%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Darshan Nalkande,12,2,2,6.0,6.0,100.0,41.67%,8.33%,12.0,54.55%,50%,109.09%,0.0,0%,100%,0%,inf,0%,0%,0%,12.0,109.09%,36.36%,9.09%,11.0,60%,60%,120%,0.0,NaN%,6.0,100%,109.09%,0%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Jason Behrendorff,6,2,0,4.5,6.0,66.67,33.33%,0%,inf,66.67%,66.67%,66.67%,6.0,66.67%,33.33%,0%,inf,66.67%,66.67%,66.67%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,6.0,66.67%,66.67%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Prasidh Krishna,6,3,1,4.33,6.0,46.15,53.85%,0%,inf,46.15%,45.45%,46.15%,5.0,45.45%,54.55%,0%,inf,45.45%,44.44%,45.45%,1.0,50%,50%,0%,inf,50%,50%,50%,2.0,40%,4.0,50%,46.15%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mohammed Shami,18,5,3,4.8,6.0,75.0,50%,4.17%,24.0,60.87%,68.75%,77.27%,6.0,75%,50%,4.17%,24.0,60.87%,68.75%,77.27%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,6.5,72.22%,5.0,83.33%,77.27%,50%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mukesh Choudhary,6,2,0,3.0,6.0,100.0,50%,16.67%,6.0,40%,100%,100%,4.0,100%,75%,25%,4.0,0%,100%,100%,2.0,100%,0%,0%,inf,100%,100%,100%,4.0,100%,2.0,100%,100%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Spencer Johnson,6,3,0,2.33,6.0,85.71,57.14%,14.29%,7.0,33.33%,85.71%,85.71%,6.0,85.71%,57.14%,14.29%,7.0,33.33%,85.71%,85.71%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,1.0,100%,5.0,83.33%,85.71%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Saurav Chauhan,18,3,3,5.0,6.0,120.0,40%,13.33%,7.5,61.54%,145.45%,120%,5.5,100%,36.36%,9.09%,11.0,70%,112.5%,100%,7.0,175%,50%,25%,4.0,33.33%,233.33%,175%,9.0,128.57%,0.0,0%,120%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sheldon Jackson,23,5,4,5.2,5.75,88.46,38.46%,3.85%,26.0,68%,68.42%,88.46%,6.33,105.56%,33.33%,5.56%,18.0,76.47%,81.82%,105.56%,4.0,50%,50%,0%,inf,50%,50%,50%,4.0,80%,11.0,100%,88.46%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Piyush Chawla,40,11,7,3.55,5.71,102.56,46.15%,10.26%,9.75,57.14%,96.67%,105.41%,5.29,112.12%,45.45%,12.12%,8.25,58.62%,108.33%,116.13%,3.0,50%,50%,0%,inf,50%,50%,50%,5.5,64.71%,5.8,131.82%,105.41%,50%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Jhye Richardson,17,3,3,8.67,5.67,65.38,61.54%,7.69%,13.0,37.5%,33.33%,64.29%,4.0,72.73%,63.64%,9.09%,11.0,40%,25%,72.73%,9.0,60%,60%,6.67%,15.0,35.71%,100%,33.33%,7.5,62.5%,2.0,100%,64.29%,70%,50%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Daniel Sams,44,12,8,3.5,5.5,104.76,47.62%,9.52%,10.5,57.89%,124.24%,107.32%,4.6,82.14%,57.14%,7.14%,14.0,42.31%,95.45%,85.19%,7.0,150%,28.57%,14.29%,7.0,91.67%,181.82%,150%,7.5,166.67%,4.83,87.88%,107.32%,0%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Raj Bawa,11,2,2,7.0,5.5,78.57,50%,7.14%,14.0,53.85%,16.67%,45.45%,2.0,50%,50%,0%,inf,50%,0%,50%,9.0,90%,50%,10%,10.0,55.56%,25%,42.86%,11.0,84.62%,0.0,0%,45.45%,200%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Yudhvir Singh,22,4,4,4.0,5.5,137.5,50%,18.75%,5.33,46.15%,175%,137.5%,5.0,166.67%,33.33%,22.22%,4.5,71.43%,200%,166.67%,7.0,100%,71.43%,14.29%,7.0,16.67%,140%,100%,0.5,50%,10.5,150%,137.5%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Karan Sharma,16,3,3,8.33,5.33,64.0,48%,4%,25.0,50%,64.29%,63.16%,4.0,66.67%,58.33%,8.33%,12.0,36.36%,66.67%,66.67%,8.0,61.54%,38.46%,0%,inf,61.54%,50%,57.14%,6.0,57.14%,4.0,100%,63.16%,66.67%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Yash Dhull,16,3,3,7.67,5.33,69.57,43.48%,4.35%,23.0,54.55%,30.77%,66.67%,1.0,28.57%,71.43%,0%,inf,28.57%,28.57%,28.57%,14.0,87.5%,31.25%,6.25%,16.0,66.67%,33.33%,90.91%,2.0,50%,7.0,73.68%,66.67%,80%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
,5,1,1,4.0,5.0,125.0,50%,25%,4.0,33.33%,125%,125%,5.0,125%,50%,25%,4.0,33.33%,125%,125%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,5.0,125%,0.0,NaN%,125%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Ben Stokes,15,3,3,5.67,5.0,88.24,47.06%,11.76%,8.5,46.67%,76.92%,88.24%,4.0,72.73%,54.55%,9.09%,11.0,40%,37.5%,72.73%,7.0,116.67%,33.33%,16.67%,6.0,60%,140%,116.67%,7.5,107.14%,0.0,0%,88.24%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Nathan Ellis,19,5,4,5.0,4.75,76.0,52%,4%,25.0,54.17%,50%,56.52%,9.0,90%,45%,5%,20.0,63.16%,61.54%,66.67%,0.5,20%,80%,0%,inf,20%,20%,20%,6.0,78.26%,1.0,50%,56.52%,300%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
,9,2,2,4.0,4.5,112.5,62.5%,25%,4.0,16.67%,150%,112.5%,4.5,112.5%,62.5%,25%,4.0,16.67%,150%,112.5%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,4.5,112.5%,112.5%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Kumar Kartikeya,9,2,2,6.0,4.5,75.0,50%,8.33%,12.0,45.45%,90%,75%,4.5,75%,50%,8.33%,12.0,45.45%,90%,75%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,0.0,NaN%,4.5,75%,75%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mitchell Starc,9,5,2,2.2,4.5,81.82,45.45%,9.09%,11.0,50%,81.82%,81.82%,4.5,81.82%,45.45%,9.09%,11.0,50%,81.82%,81.82%,0.0,NaN%,NaN%,NaN%,,NaN%,NaN%,NaN%,4.5,81.82%,0.0,NaN%,81.82%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Vaibhav Arora,9,7,2,2.29,4.5,56.25,50%,0%,inf,56.25%,60%,56.25%,4.0,53.33%,53.33%,0%,inf,53.33%,57.14%,53.33%,1.0,100%,0%,0%,inf,100%,100%,100%,4.0,53.33%,1.0,100%,56.25%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Ravi Bishnoi,25,12,6,3.17,4.17,65.79,52.63%,2.63%,38.0,56.76%,65.62%,65.79%,4.2,67.74%,54.84%,3.23%,31.0,56.67%,67.86%,67.74%,4.0,57.14%,42.86%,0%,inf,57.14%,50%,57.14%,2.0,75%,6.33,63.33%,65.79%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
